0,0.13427541,0,0.075479791,0,0.035899274,0,0,0.02300073,0,0.11490215,0.061995976,0.16227931,0,0,0.0689077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37942392,0.04512506,0.015128283,0.1087833,0,0,0.22257555,0,0.059866544,0,0.37310317,0,0,0.22342628,0.090905786,0,0.10293005,0.03146651,0,0.23111525,0,0.18715608,0.20431274,0,0,0.073711775,0.068046309,0.065992631,0,0.050795864,0,0.031709753,0.25067344,0,0.17190337,0.035624117,0,0,0,0
0.25065231,1.7521666,2.1751451,0,0,0.038589694,0.004297507,0.34091583,0,0.034926742,0.64696735,4.6387658,1.0448389,0.40158221,0.88425046,1.2420664,1.8368456,1.4667461,0,0,0.056070007,0,0,0,0,0,0,0.66656399,2.1616969,0.75031036,0.15711884,0.73334181,0.98998588,1.62981,3.5507929,0.12746884,1.1916863,0.82439923,0.21397021,0.97440755,1.3472942,1.5049605,2.6316037,0.6616379,0.4941158,0.5985176,1.1561049,0.92079455,0.38662103,0.53546083,0.84364372,1.015766,0.84511876,1.4552026,0.22795287,0,0,0.71035385,0.72710276,0.25535312,0.81721193,0.41412675,0,0.58866978,0.67150801,0.42006603,0.11641934,1.4402792,0,0,0
0.2398148,1.6111948,2.1977768,0,0,0.01930712,0.003441888,0.36688691,0,0.023224914,0.68513918,4.3201613,1.0502723,0.364061,0.81981075,1.3299816,1.7485318,1.4800366,0,0,0.020704625,0,0,0,0,0,0,0.66968536,1.8397717,0.70739865,0.15320896,0.72400326,1.0278357,1.5529798,3.3582828,0.15444833,1.1987975,0.73146158,0.19651078,1.0390838,1.3672599,1.5560474,2.7243204,0.63614887,0.56019676,0.6300177,1.1281842,0.96557111,0.45037305,0.49350753,0.79666585,1.0999079,0.83560812,1.4265578,0.22787137,0,0,0.77040261,0.7010408,0.30353323,0.82020438,0.40178594,0,0.56886947,0.64676088,0.40675804,0.12563623,1.3523365,0,0,0
0.20106933,1.7098355,2.0156128,0,0,0.012427527,0,0.40234864,0.004723111,0.007777007,0.6636982,3.9531577,0.97235376,0.38558501,0.78200519,1.3267248,1.7823179,1.5588329,0,0,0.03639368,0,0,0,0,0,0,0.69168681,1.5147845,0.78932983,0.14319739,0.6866731,1.0417362,1.5063308,3.1318254,0.1890865,1.2995833,0.83454984,0.18940981,1.0223902,1.4572636,1.5834643,2.7969034,0.62616777,0.53730071,0.60228902,1.0765156,1.0280875,0.45674708,0.51054382,0.85183614,1.3100262,0.85147893,1.4976691,0.21543106,0,0,0.75686318,0.69000757,0.33674356,0.84905005,0.38572043,0,0.61567128,0.66542822,0.44798154,0.14500436,1.3168828,0,0,0
0.19518372,1.6651559,1.8246655,0,0,0.008883106,0.003807927,0.39329794,0.003350043,0.007816822,0.62518877,3.5776854,1.0132002,0.36350057,0.84951609,1.4178089,1.721038,1.574093,0,0,0.012269529,0,0,0,0,0,0,0.73251575,1.1656669,0.69038284,0.17259614,0.71032095,1.0392908,1.4506583,2.9130723,0.18560025,1.3387508,0.85263473,0.24122277,0.98914212,1.3764048,1.6335063,2.8745737,0.65866816,0.6088028,0.59909809,0.98997015,1.0207043,0.53902829,0.54492617,0.87012047,1.327922,0.81828374,1.5133349,0.23635709,0,0,0.86228061,0.69702601,0.32284448,0.83241659,0.40194523,0,0.6425038,0.63040376,0.41511187,0.14706212,1.2486713,0,0,0
0.20051052,1.5495107,1.6141717,0,0,0.021060716,0,0.38950616,0,0.031047091,0.69658023,3.070354,0.98068827,0.40164611,0.76759088,1.4860612,1.802669,1.6279596,0,0,0.00705066,0,0,0,0,0,0,0.6756869,0.96126449,0.7180329,0.1374819,0.68858004,1.0843564,1.3832532,2.6569779,0.28092617,1.3670795,0.83844495,0.30275899,0.96516907,1.4282516,1.7141116,2.8597717,0.71852374,0.59743631,0.61200994,0.97282302,1.0182934,0.48415846,0.56325084,0.91985226,1.2036842,0.88552701,1.5743825,0.24947283,0,0.018775979,0.85592979,0.68278509,0.36135998,0.853154,0.43411824,0,0.65178573,0.61806428,0.52890605,0.1639933,1.1507446,0,0,0
0.21450779,1.504167,1.4545201,0,0,0,0.007869255,0.41870907,0,0.035075828,0.66829324,2.6531713,1.0081072,0.41238251,0.80788565,1.5570652,1.8565642,1.6177776,0,0,0.017910959,0,0,0,0,0,0,0.76997763,0.76709813,0.67573255,0.16636777,0.65269506,1.0313916,1.2385626,2.39308,0.32617092,1.3848543,0.83225363,0.44225356,0.96841675,1.4725033,1.8025938,2.8778696,0.78209472,0.65697759,0.67166609,0.94155085,1.0602072,0.57135093,0.57141596,0.97092581,1.2986732,0.90533924,1.6412009,0.2790629,0,0.03433181,0.85971868,0.74874479,0.37522769,0.84044844,0.44344449,0,0.70575953,0.61738926,0.51635224,0.1368752,1.1306195,0,0,0
0.22907002,1.5273697,1.3702705,0,0,0.024393616,0.004068052,0.40653825,0,0.015238944,0.72205895,2.3925436,1.0289366,0.43034205,0.69451296,1.6569488,1.7449861,1.6296891,0,0,0.004210978,0,0,0,0,0,0,0.73740065,0.59505546,0.71716934,0.17320734,0.69321775,1.0564116,1.171895,2.2144766,0.39716169,1.4671884,0.96684474,0.61220729,0.99896657,1.6118965,1.8373432,2.7944968,0.78306764,0.59300452,0.75061977,0.88350147,1.0741599,0.58980936,0.56440163,1.0207198,1.1779439,0.89499509,1.6503062,0.28222832,0,0.083549321,0.8422941,0.73932159,0.37818485,0.82110393,0.44660312,0,0.72519881,0.66770697,0.62262839,0.17187461,1.0641809,0,0,0
0.27141342,1.5172184,1.1509472,0,0,0.042682432,0,0.4255155,0.003595287,0.047566004,0.75080389,2.186748,1.1229615,0.43273553,0.63586503,1.8503335,1.8115914,1.642045,0,0,0.028126596,0,0,0.052464936,0,0,0,0.75388694,0.55519319,0.68543065,0.19264847,0.63528562,1.1678865,1.1119518,1.9894434,0.45753065,1.4915913,1.0241554,0.77495521,1.0098724,1.6115021,1.8819468,2.7856131,0.7396304,0.6122852,0.72507614,0.87476391,1.153773,0.59518117,0.47884458,1.0465612,0.93035388,0.89500046,1.7808998,0.30226725,0,0.14271039,0.84652793,0.69841677,0.39043659,0.83324867,0.47660071,0,0.75367749,0.6575464,0.63632238,0.15855817,1.0019644,0,0,0.003482758
0.29590821,1.3402088,1.0510616,0,0,0.08217483,0,0.46482983,0.020730965,0.018741934,0.68548989,1.9515716,1.2425802,0.45267183,0.65142351,1.9718384,1.9378533,1.7089354,0,0,0.12484745,0,0,0.089824177,0,0,0,0.70237952,0.48005629,0.68232381,0.16819493,0.62981421,1.233598,1.0620935,1.8181038,0.51098162,1.4865701,1.1037136,1.0563945,0.97982866,1.6433386,2.0154898,2.6407123,0.74279344,0.68810064,0.68309343,0.84285676,1.0483543,0.6269322,0.58760774,1.1601776,0.74612004,0.92298776,1.9258794,0.28656742,0,0.2028506,0.87579745,0.74440724,0.44837108,0.79446852,0.44740218,0,0.80913186,0.71051633,0.78712922,0.15948929,0.89977443,0,0,0.004145594
0.38313544,1.3431011,1.0055435,0,0,0.10903001,0,0.42238832,0.049737945,0.007429821,0.76086521,1.9860874,1.3268673,0.49789342,0.69721532,2.0295937,1.9674444,1.5684534,0,0,0.19591008,0,0,0.2297117,0,0,0,0.72575366,0.4437739,0.68486166,0.15190835,0.59945309,1.2957571,0.98370486,1.5842155,0.54530567,1.57522,1.1471829,1.3146945,0.95542026,1.6371993,2.0392597,2.6106184,0.71924067,0.63084012,0.68618137,0.79840046,1.0373143,0.68949372,0.56447774,1.2812828,0.21436581,0.92096835,1.8313669,0.28424731,0,0.30054101,0.8897118,0.76150447,0.42229083,0.7843715,0.48382261,0,0.86913121,0.68855619,0.81108063,0.17823191,0.83536899,0,0,0
0.60194439,1.2349504,0.88677734,0,0,0.11044828,0,0.44868526,0.036482241,0.010987653,0.78070635,2.1022582,1.4717098,0.50229782,0.74055147,2.1449108,2.0822427,1.6552073,0,0,0.43675408,0,0,0.29357186,0,0,0,0.63430268,0.44678277,0.696863,0.1869535,0.64911479,1.3170805,0.94404715,1.5399305,0.59127444,1.4336458,1.2055176,1.3021435,0.96846044,1.7196209,2.0517898,2.4650502,0.85432732,0.71652853,0.65221703,0.84704226,1.1038133,0.69178569,0.60289621,1.4883844,,0.94388103,1.9603273,0.31168184,0,0.44322973,0.87893689,0.77531451,0.44205174,0.77947718,0.48106405,0,0.82617301,0.64684701,0.82690412,0.18237892,0.78879195,0,0,0
0.65443444,1.1800427,0.75799429,0,0,0.12364884,0,0.46539673,0.11483524,0.0044575,0.84226567,2.1504126,1.5427227,0.55436867,0.79472023,2.3240352,2.1653752,1.7766241,0.01219501,0,0.484045,0,0,0.23198462,0,0,0,0.66524094,0.40712205,0.77329046,0.15625951,0.63823295,1.335652,0.89631188,1.4759994,0.58278126,1.4451393,1.2060169,1.3686911,1.0033001,1.7805784,2.088913,2.3878238,0.7561208,0.85018718,0.65740669,0.83174765,1.0715256,0.76160693,0.63069749,1.8405639,,0.95162052,1.877401,0.33986405,0,0.45555997,0.88837034,0.77928269,0.41809654,0.80425566,0.49238679,0,0.87146062,0.68863285,0.83285153,0.22202051,0.79000723,0.004178325,0,0
0.93794119,1.0689019,0.7057094,0,0,0.24372147,0,0.43820167,0.091832481,0,0.81760675,2.1695907,1.6958498,0.56637096,0.85302818,2.3437178,2.3617492,1.8222468,0.093832657,0,0.67332768,0,0,0.055288266,0,0,0,0.66199309,0.39451271,0.83779329,0.14866367,0.64573747,1.3300917,0.91192925,1.5065198,0.64301723,1.5480516,1.2842766,1.4699779,1.004961,1.7597046,2.085809,2.3192797,0.87617683,0.86880338,0.68090034,0.83222097,1.1866522,0.64624918,0.61608583,2.1145554,,0.95431477,2.0441043,0.33394963,0.015918065,0.61519909,0.92220455,0.76551729,0.45077103,0.78768307,0.50786835,0,0.90944135,0.69293851,0.91899872,0.22683318,0.75771153,0,0,0
1.1946715,1.0446322,0.6186924,0,0,0.27922654,0,0.45954162,0.14767525,0.003462383,0.84999931,2.3152723,1.7955004,0.6138835,0.88725847,2.4261749,2.63503,1.8536906,0.16783734,0.01683742,0.68997741,0,0,0,0,0,0,0.68494254,0.38663471,0.95460975,0.11619485,0.68024588,1.3381113,0.92805064,1.5314599,0.70555061,1.5127459,1.2594279,1.5852747,1.0279057,1.7250712,2.109334,2.1234283,0.94052595,0.94004673,0.7140702,0.86282331,1.1792775,0.69464481,0.54295754,2.1726668,,0.92362016,1.9174844,0.34428248,0.021885591,0.54269397,0.9928779,0.90174353,0.47615814,0.76303035,0.5355314,0,0.93436623,0.68818831,1.00526,0.24401888,0.74103266,0,0,0
1.2517403,0.87339467,0.54790705,0,0,0.44188112,0,0.45178965,0.14896405,0.012433288,0.87324846,2.164469,2.0276222,0.65152419,0.953852,2.5263622,2.6365018,1.9755174,0.23333052,0.15794523,0.61829531,0,0,0,0,0,0,0.649423,0.37586007,0.98735482,0.14157368,0.68940872,1.4002869,0.86779511,1.7774073,0.73898566,1.6632367,1.4135737,1.6952785,1.0593699,1.705393,2.1012268,1.9496853,0.99806648,0.98851579,0.71006554,0.81624782,1.3710754,0.65031844,0.58664209,2.308939,,0.91313922,2.0796387,0.33295906,0.032010805,0.51469606,1.0042367,0.99842262,0.50087214,0.73958027,0.51173258,0,0.94051701,0.74472898,1.099636,0.23934381,0.81745803,0.007349456,0,0
1.2762191,0.85642558,0.53170931,0,0,0.6940586,0,0.43959686,0.19389695,0.02803082,0.95167655,1.8042477,2.1710563,0.62141305,0.97120953,2.5735366,2.725152,1.9442805,0.4400191,0.27119112,0.19692212,0,0,0,0,0,0,0.64014804,0.37117347,1.1139742,0.10702047,0.72059631,1.4607651,0.93041855,1.8643783,0.80567819,1.6866401,1.4602783,1.6901156,1.1009591,1.9701213,2.194881,1.7702712,0.95193791,1.167762,0.74044669,0.89546216,1.443427,0.6096952,0.57414478,2.2934487,,0.90975022,2.0909543,0.31960249,0.054299895,0.49695212,1.0101693,0.99359798,0.5470947,0.77743012,0.53113794,0,0.97943354,0.75871986,1.231214,0.26057196,0.84454268,0.037365343,0,0
1.4923415,0.67078269,0.55280757,0,0,0.90666378,0,0.4498418,0.18749607,0.050491065,0.95540529,1.1939334,2.4230266,0.66063517,1.0148211,2.6384008,2.8510072,2.052388,0.44799346,0.41025046,0,0,0,,0,0,0.014340576,0.61085778,0.38230291,1.1706774,0.14846933,0.78019768,1.5102874,0.98542255,1.9511372,0.92283404,1.9494174,1.5924368,1.7083699,1.1317961,1.8875369,2.2781177,1.5137026,1.0221657,1.3036101,0.73830605,0.90235925,1.5098054,0.39183804,0.581792,2.1941321,,0.9445222,2.2817709,0.29084402,0.047023091,0.36265418,1.0790998,0.98302531,0.51840115,0.71700662,0.58617717,0.003723616,0.97543794,0.73248881,1.3617394,0.29131848,0.91370302,0.072730981,0,0
1.5869555,0.59284538,0.59343892,0,0,1.2101232,0,0.42429042,0.23903465,0.060174558,0.96284521,0.33656812,2.491641,0.62586862,1.1363724,2.7650113,2.863179,2.1463234,0.57540649,0.59225118,0,0.035176788,0.005363565,,0,0,0.075348377,0.64203322,0.38691923,1.2502091,0.11950061,0.84859544,1.5670317,1.052825,2.2232664,0.95014685,2.0297296,1.7161598,1.7342187,1.2187492,1.9004455,2.1805673,1.2383732,1.1281873,1.4693127,0.7561121,0.94142598,1.627645,0.21512674,0.65072948,2.2936862,,0.97072238,2.1648223,0.29666251,0.077833913,0.11493623,1.0947949,1.0248349,0.57582879,0.68203986,0.53845304,0.007034071,1.0315922,0.7234422,1.5456667,0.28237709,0.91513193,0.090650089,0,0
1.7141446,0.48096848,0.62606478,0,0,1.3399795,0,0.474574,0.2947216,0.060152385,1.0172119,,2.5317562,0.59739608,1.0955871,2.7738853,2.8466194,2.2580204,0.65197676,0.60740459,,0.10047029,0.040282056,,0,0,0.15004049,0.57023025,0.39945033,1.2265271,0.11279508,0.85942703,1.5800947,1.1478131,2.196979,1.0943137,2.1368499,1.9866308,1.6212753,1.2383444,1.8166662,2.2957621,0.94940251,1.0990773,1.4440701,0.74864584,0.94841975,1.7366463,0.073114835,0.62973028,2.0265622,,0.96168786,2.2665877,0.28839704,0.05442708,,1.0950096,1.0399047,0.59841853,0.68186921,0.59536403,0.016289629,1.0407423,0.7065869,1.6549106,0.34935921,1.0902507,0.10349864,0,0
1.9856039,0.44166905,0.65073365,0,0,1.6919585,0,0.44018427,0.33725074,0.10307842,1.0157914,,2.4473464,0.60837764,1.1903656,2.7759488,3.0733168,2.4531784,0.52729511,0.8004427,,0.091614537,0.12917833,,0,0,0.28942677,0.5619393,0.39618409,1.2894605,0.12713766,0.92131269,1.6240132,1.2331372,2.5245326,1.1409972,2.1260197,2.2896528,1.307602,1.2914778,1.8779819,2.3605025,0.8164531,1.143666,1.5472866,0.79875386,0.9547925,1.7954794,0,0.64184874,2.0244296,,0.97444862,2.1374314,0.31640747,0.09974438,,1.0747651,1.0565611,0.57506496,0.66516989,0.60019511,0.026511217,0.98257792,0.71941191,1.5954964,0.33000177,1.1465709,0.15753831,0.003644309,0
1.7204856,0.38149303,0.6990636,0,0,1.8551228,0,0.49659434,0.37827143,0.093939692,1.0735363,,2.2852719,0.58528507,1.2052852,2.8142977,2.9295714,2.5999382,0.68359512,0.8296594,,0.24383596,0.20282432,,0,0,0.23918946,0.5084036,0.41999549,1.4786847,0.13795027,0.95390046,1.5906552,1.2282144,2.3223376,1.1530234,2.1807966,2.0638819,0.79514259,1.2858278,1.8458652,2.5380528,0.65641248,1.1672931,1.6268085,0.7828933,1.02887,1.7933972,,0.69691342,1.5971279,,0.92373031,2.3165109,0.31016567,0.12578826,,1.096342,1.067503,0.65311694,0.75249428,0.59213287,0.05709881,0.99177653,0.78486073,1.6837782,0.31936577,1.2300507,0.19505413,0.003966651,0
1.9109586,0.35757729,0.67018706,0,0,1.7246565,0,0.5157429,0.3617456,0.083075598,1.085135,,1.9951384,0.63451326,1.3122302,2.720252,2.6239154,2.7455933,0.71705097,0.94747674,,0.37904599,0.39390427,,0,0,0.31484523,0.56875348,0.42305955,1.6191227,0.17293192,1.0260576,1.6751759,1.3191181,2.4231822,1.1566275,2.1965408,2.131711,0.2713854,1.393106,1.8143444,2.7002008,0.61158109,1.2335312,1.7896585,0.80942827,1.0459932,2.0134983,,0.68645394,1.0637712,,0.92060173,2.0957403,0.32840434,0.14772591,,1.1069431,1.1422986,0.65437376,0.77844894,0.6839543,0.072111465,1.0325016,0.8482976,1.5563128,0.33891895,1.2209351,0.31711018,0.004800598,0
1.6321008,0.33428842,0.82065755,0,0,1.7515261,0.007392098,0.52146119,0.49939194,0.069453418,1.1007714,,1.5205936,0.62369311,1.322139,2.4081314,2.7248375,2.7761517,0.62930298,0.73488015,,0.54020232,0.39901286,,0,0,0.36737484,0.55480129,0.43848136,1.7798227,0.16930716,1.0809257,1.7416888,1.366595,2.4274623,1.3125652,1.9235055,1.910893,,1.502468,1.8956528,2.8142903,0.59723395,1.3459527,1.8157914,0.87793297,1.0644059,2.3524141,,0.74868613,0.7033487,,0.87799448,2.1959486,0.33886072,0.1674809,,1.1740618,1.1701881,0.70163333,0.80147445,0.74015284,0.094690859,1.0195749,0.82795608,1.3823701,0.38223654,1.3299297,0.25180811,0,0
0.86842072,0.35011768,0.79554552,0,0,1.4464995,0.10923389,0.56932288,0.4804289,0.093048185,1.1094445,,1.1990219,0.70447052,1.383368,2.223691,2.3072238,2.8571489,0.76188898,0.76710761,,0.68343383,0.42715371,,0,0,0.34237608,0.55212718,0.46531695,1.9368172,0.19217218,1.1034153,1.8512235,1.389058,2.4036977,1.3372247,1.6202776,1.840204,,1.5041455,1.8219898,2.8903623,0.55950445,1.3680998,1.9564424,0.92462134,1.0971369,2.3203442,,0.72027373,0.11297484,,0.84593099,2.0857592,0.30871493,0.2015401,,1.2539734,1.2277222,0.63515878,0.83777863,0.71695429,0.12181741,1.0482291,0.82210749,0.97623175,0.37235197,1.324944,0.29209638,0,0
,0.30194348,0.98943639,0,0,1.0950867,0.28774855,0.61902153,0.54893929,0.11227757,1.1996212,,0.44589365,0.68326813,1.3713005,1.694319,2.2214558,2.6107721,0.27628428,0.7655521,,0.96892321,0.28912008,,0,0,0.37654847,0.61859733,0.45552677,1.9855486,0.1948242,1.1353092,1.9228767,1.3311265,1.9586587,1.3014845,0.85874486,1.3592577,,1.6929485,1.8946449,3.0290816,0.54211473,1.3593082,1.9479752,0.83329803,1.1790847,2.6811125,,0.73105907,,,0.89787108,1.8872796,0.35577685,0.26099885,,1.2023517,1.2474986,0.71849668,0.81351668,0.72941929,0.16546723,1.1505201,0.84052008,0.56048501,0.38640404,1.4184235,0.36542639,0.004097986,0
,0.25041959,1.0038379,0,0,0.32014367,0.70474458,0.61160237,0.56915599,0.13052428,1.1841129,,,0.69080275,1.3157933,1.0461428,1.5901283,2.4816861,0.1298078,0.40744874,,1.0849894,0.29114103,,0,0,0.25486794,0.67002553,0.46859226,2.0121193,0.21920064,1.2066365,2.0499418,1.4097236,1.9278921,1.2947683,0.22680633,0.70562381,,1.7267706,1.9478658,3.2187946,0.5053035,1.4700457,2.0361991,0.92096841,1.2023455,2.6701362,,0.78241289,,,0.87126827,1.7087721,0.33175337,0.30166587,,1.1887116,1.2885505,0.757348,0.82427728,0.72335911,0.19134431,1.2625532,0.87328637,0.1410404,0.38563091,1.4521073,0.46159515,0.003497895,0
,0.18735278,1.1601298,0,0,,0.84288311,0.71123666,0.64800274,0.11955111,1.1662472,,,0.73513836,1.4258323,0.47593886,1.3485441,2.0284595,0,0.11916456,,1.2621858,0.27273968,,0,0,0.21401276,0.66490126,0.51224124,2.055078,0.23164091,1.2777348,2.2530899,1.4618702,1.154476,1.1487384,,0.13418706,,1.8586266,2.0699635,3.4576974,0.50122982,1.5272943,1.9843862,0.88299417,1.2379007,3.0290465,,0.78948575,,,0.91484332,1.4765106,0.3207629,0.38311419,,1.2149208,1.3800721,0.70247185,0.84139127,0.72655773,0.23880252,1.2926168,0.97575122,,0.39661959,1.6474174,0.55805391,0.003709677,0
