0,0.13427541,0,0.075479791,0,0.035899274,0,0,0.02300073,0,0.11490215,0.061995976,0.16227931,0,0,0.0689077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37942392,0.04512506,0.015128283,0.1087833,0,0,0.22257555,0,0.059866544,0,0.37310317,0,0,0.22342628,0.090905786,0,0.10293005,0.03146651,0,0.23111525,0,0.18715608,0.20431274,0,0,0.073711775,0.068046309,0.065992631,0,0.050795864,0,0.031709753,0.25067344,0,0.17190337,0.035624117,0,0,0,0
,0.22286123,1.2257316,0,0,,1.2976117,0.80166018,0.68358797,0.17122275,1.1825833,,,0.70373154,1.4960271,0,0.52347082,1.4671929,,0,,1.2172649,0.10437458,,0,0,0.042915773,0.64106423,0.46973732,2.2529464,0.22035341,1.3817629,2.4151218,1.5606235,0.42600486,1.0593915,,,,2.0245411,2.0665286,3.5202246,0.4956789,1.5400672,1.971383,0.96220702,1.2822397,2.8362079,,0.81197858,,,0.85203123,1.0570514,0.33729848,0.41499102,,1.2291821,1.3802966,0.82143921,0.83354759,0.74805713,0.27944803,1.3473188,1.0851095,,0.39365566,1.7574673,0.6337406,0.017332714,0
,0.14732656,1.5373358,0,0,,1.1227446,0.91879308,0.7261005,0.24193431,1.1320316,,,0.79785722,1.3091086,,,1.1508294,,,,1.2398175,0.020006711,,0,0,0,0.69111753,0.54531616,2.3403134,0.21978688,1.4771261,2.5196996,1.6482198,,0.93019181,,,,2.1149004,2.253418,3.5641694,0.45037749,1.6947366,1.9577219,0.99733329,1.318656,2.9542248,,0.80904454,,,0.87508541,0.5483014,0.31077296,0.50279146,,1.2734101,1.4366434,0.80449969,0.86193311,0.80819917,0.38604015,1.5613075,1.1356794,,0.40682963,1.9816357,0.71345079,0.052239612,0
,0.17029212,1.6098301,0,0,,0.63057804,0.95580935,0.84000528,0.29754809,1.1125759,,,0.80239964,1.4159775,,,0.34413797,,,,1.0520664,0,,0,0,,0.75294226,0.57541794,2.2535577,0.23001014,1.5279742,2.6768172,1.8005757,,0.8074441,,,,2.433959,2.3278315,3.694809,0.46932012,1.7604945,1.757537,1.0288448,1.3870296,2.9674964,,0.81758428,,,0.88244474,0,0.31453437,0.61362696,,1.2293563,1.4159298,0.90287685,0.87880063,0.7935397,0.36565882,1.5675755,1.1950092,,0.42301974,2.0354593,0.83755136,0.051871926,0
,0.20059446,1.6742717,0,0,,0.34624419,1.0591515,1.0248066,0.34398258,1.2038988,,,0.74770588,1.4172002,,,,,,,0.93158126,0,,0,0,,0.80054885,0.59462929,2.239851,0.24705252,1.7392057,2.7896237,1.8184087,,0.56690073,,,,2.5781665,2.5826144,3.8610191,0.44359973,1.813658,1.2729752,1.085171,1.4628968,3.1697295,,0.83397061,,,0.92180252,,0.34704927,0.66212189,,1.2838777,1.5420194,0.92078686,0.98855996,0.85617805,0.47033539,1.7354546,1.220046,,0.445961,2.1310868,0.98441297,0.065837301,0
,0.25391781,1.961267,0,0,,0.02583722,1.1490614,0.98749745,0.39460894,1.1676486,,,0.74394661,1.1156622,,,,,,,0.26194459,,,0,0,,0.83192527,0.65140313,1.8755292,0.2785129,1.8398985,2.8859961,2.0273519,,0.28134149,,,,2.9652097,2.7818403,3.756187,0.43059537,1.8626858,0.91748673,1.0465792,1.4994544,3.2488081,,0.89011377,,,0.90154165,,0.38008356,0.86330295,,1.2679479,1.6139957,0.89178145,0.97472316,0.89165926,0.57353222,1.8396354,1.3212845,,0.44408253,2.1985538,1.0782092,0.066055343,0.003456976
,0.21469954,2.0056999,0,0,,,1.3563794,1.2472078,0.43826246,1.1393299,,,0.70162725,0.86635184,,,,,,,0.003438282,,,0,0,,0.90983999,0.70114827,1.618022,0.29520425,2.008189,2.9491811,2.1304586,,0.026829781,,,,3.1916153,2.8755088,3.5980277,0.47580695,1.9182296,0.47203082,1.0873415,1.6277679,3.2183187,,0.89672071,,,0.97418839,,0.36404598,0.82450455,,1.2610978,1.5039773,1.020027,1.0273702,0.90904039,0.73102504,1.8301529,1.4438354,,0.45941603,2.3533013,1.2006024,0.066779383,0
,0.22971873,2.0628414,0,0,,,1.3802785,1.3654866,0.47965857,1.2075555,,,0.77914792,0.49747679,,,,,,,0,,,0,0,,0.9700498,0.79820454,0.98603058,0.33162892,2.1467018,2.9493718,2.6185956,,,,,,3.1423054,2.9511058,3.5667894,0.46970335,2.0465186,0,1.1409013,1.7344501,3.2903047,,0.94166708,,,0.97299474,,0.40577507,0.89019704,,1.316937,1.7313865,1.0458118,1.0804036,0.95360535,0.80293119,1.8622836,1.5730789,,0.46935016,2.1934273,1.3254818,0.054668151,0
,0.272614,2.181556,0,0,,,1.6441851,1.4629434,0.46756855,1.2659291,,,0.75941151,0.16918848,,,,,,,,,,0,0,,1.0751152,0.84820902,0.4692001,0.41738501,2.3394876,2.9811385,2.7773919,,,,,,3.2497888,3.0823524,3.2428691,0.47899598,2.2198391,,1.1885388,1.7568094,3.1167231,,1.0300001,,,1.0331854,,0.42870066,0.97019833,,1.2875003,1.7203437,1.0147611,1.1117791,1.0498748,0.90149993,1.7643204,1.5911012,,0.45795441,2.305687,1.4990858,0.1135553,0
,0.22951275,2.3127701,0,0,,,1.8347701,1.6526117,0.56622672,1.3314825,,,0.86228704,0,,,,,,,,,,0,0,,1.0781984,0.90840113,0.091596402,0.4289785,2.5574143,2.9050927,3.4060686,,,,,,3.2458088,3.136883,2.7696114,0.4663766,2.0834315,,1.2432553,1.8763016,2.9087393,,1.0166688,,,1.0246267,,0.44183797,0.75302774,,1.4033878,1.7388238,1.0517297,1.1504662,1.2485321,1.0462203,1.8436043,1.7125852,,0.49790195,2.4029486,1.6187748,0.12151587,0
,0.21663649,2.1412227,0,0,,,1.9839882,1.8254974,0.62577331,1.3326198,,,0.93369192,,,,,,,,,,,0,0,,1.1539106,0.99263525,,0.5167107,2.6436503,2.7449162,3.2326236,,,,,,3.1373801,3.1164222,2.2878914,0.47605184,2.0857239,,1.2807413,2.0043736,2.9233088,,1.0554926,,,1.0237856,,0.49966919,0.60224235,,1.3667419,2.017205,1.0090165,1.265095,1.355355,1.2099888,1.9298652,1.7850361,,0.53560406,2.5203009,1.8674457,0.14124298,0
,0.24000551,2.2290602,0,0,,,2.2094409,1.9283227,0.79251134,1.3336556,,,0.98263162,,,,,,,,,,,0,0,,1.252043,1.0422415,,0.52367413,2.8686688,2.6584167,3.4404268,,,,,,3.1024373,3.5778148,0.95947361,0.50061029,2.0381048,,1.3166199,2.0690579,2.1491866,,1.1501349,,,1.065007,,0.50796318,0.53746307,,1.3931957,2.0782676,1.084507,1.3184201,1.5922085,1.1254988,1.7310745,1.8523036,,0.54886836,2.3787808,1.9280672,0.19068034,0.004108445
,0.21319826,2.0319688,0,0,,,2.4349182,1.9624246,0.76153296,1.3359435,,,1.0693169,,,,,,,,,,,0,0,,1.3559256,1.0972332,,0.5300523,3.0829246,2.5537713,3.2387869,,,,,,2.9286919,3.178664,,0.53241527,2.0835826,,1.3966506,2.2128363,1.5991602,,1.0886341,,,1.0178244,,0.53371161,0.26130819,,1.356721,2.1687717,1.1217707,1.5710087,1.4207398,1.2147942,1.8594096,1.9336032,,0.60133219,2.1451962,1.7481639,0.2396445,0.007806983
,0.19475508,1.6678677,0,0,,,2.9095068,1.8381673,0.7123301,1.3976269,,,1.1609423,,,,,,,,,,,0,0,,1.453795,1.3046001,,0.57762033,3.1042051,1.9197872,2.7858851,,,,,,2.7628019,2.9524317,,0.54038543,1.9050331,,1.4781102,2.4300108,0.41354123,,1.0985409,,,1.0781491,,0.50970298,0.11744732,,1.3861682,2.2516932,1.1734422,1.6107183,1.6821547,1.0887315,1.8736042,1.9514554,,0.63780844,1.7075912,1.8558978,0.27766535,0.017028645
,0.2003943,1.1819695,0,0,,,3.1876769,1.8931729,0.67339402,1.433044,,,1.1526934,,,,,,,,,,,0,0,,1.599334,1.3814036,,0.59947532,3.2374353,1.3246788,1.7012931,,,,,,2.1696494,3.0780678,,0.55002129,1.7290902,,1.6134577,2.5180874,,,0.97952229,,,1.1473105,,0.57082403,0.017007859,,1.3739562,2.3139162,1.3294569,1.5986681,1.6272038,1.009675,1.9826117,2.0181358,,0.63166237,1.0956626,1.7461252,0.30635455,0.031946614
,0.2458722,0.36567423,0,0,,,3.3017192,2.0504465,0.3047401,1.5533426,,,1.1683037,,,,,,,,,,,0,0,,1.6078509,1.6761444,,0.64330477,3.4025507,0.78232217,0.57004952,,,,,,1.6101574,2.6948462,,0.58362526,1.3037118,,1.7143091,2.7164488,,,0.9330169,,,1.1149731,,0.56345421,,,1.3780746,2.4786129,1.4112839,1.7716773,1.7056094,0.82351828,2.0965316,2.2139015,,0.62739122,0.51507121,1.5150386,0.33908311,0.021736061
,0.28074065,,0,0,,,3.6228077,1.5700933,0.073752262,1.532511,,,1.2073921,,,,,,,,,,,0.011808843,0,,1.6807089,1.8616598,,0.65359694,3.5321259,0.22820756,,,,,,,0.90705097,2.1593676,,0.64624971,0.86869538,,1.7703565,2.892591,,,0.78155732,,,1.201593,,0.59545439,,,1.3613564,2.3500965,1.4044172,1.8578727,1.8757682,0.55584365,2.1569324,2.2806289,,0.71125031,0,1.0898788,0.40157849,0.026912849
,0.32713407,,0,0,,,3.9504893,1.4507483,,1.5395801,,,1.2127966,,,,,,,,,,,0.11845028,0,,1.7359405,1.9907563,,0.73672354,3.5096328,,,,,,,,0,1.3609893,,0.77382892,0.24810719,,1.943097,3.1102302,,,0.6194995,,,1.20366,,0.58321947,,,1.3982408,2.420907,1.4097776,1.8189367,1.7933955,0.39567441,2.4036334,2.4769382,,0.71660715,,0.68893439,0.43901896,0.036624055
,0.32124597,,0,0,,,4.0007806,1.0351413,,1.6304463,,,1.2496378,,,,,,,,,,,0.14322598,0.011764642,,1.7984924,2.2374384,,0.78105789,3.5859897,,,,,,,,,0.29371729,,0.88615978,,,2.0155423,3.368314,,,0.19108807,,,1.2642416,,0.53882498,,,1.4198688,2.0468554,1.3423648,1.9832314,1.8434877,0.11607764,2.4111292,2.619251,,0.73872012,,0.21481201,0.45242122,0.033840373
,0.37245971,,0,0,,,4.2684298,0.84875882,,1.6456698,,,1.3071423,,,,,,,,,,,0.26498637,0.012559721,,1.8698785,2.7001774,,0.84419912,3.7354279,,,,,,,,,,,1.043442,,,2.176652,3.4029014,,,,,,1.3317007,,0.60407025,,,1.3986925,1.7320263,1.3643217,1.9091927,1.8368154,,2.566756,2.7443705,,0.7871542,,,0.49435136,0.036448721
,0.53626984,,0,0,,,4.3797545,0.43088338,,1.5545784,,,1.307458,,,,,,,,,,,0.27191347,0.022671057,,2.0085878,2.9611847,,0.82096243,3.5359752,,,,,,,,,,,1.1504318,,,2.3054526,3.7214119,,,,,,1.3425225,,0.63843226,,,1.3152862,1.250813,1.273059,1.979872,2.0623789,,2.6006954,2.8682117,,0.83754528,,,0.56097317,0.055143312
,0.58986783,,0,0.009299173,,,4.6052585,0.17071079,,1.6050891,,,1.3539015,,,,,,,,,,,0.37644464,0.036685381,,2.0795021,3.3375943,,0.87242079,3.6240287,,,,,,,,,,,1.2600721,,,2.5506585,3.8589056,,,,,,1.3364524,,0.69950372,,,1.0455495,0.41311249,1.0749569,2.1084256,2.1145153,,2.8536539,2.863183,,0.84470022,,,0.61635077,0.054354984
,0.69090205,,0,0,,,4.2767453,0.022355944,,1.6267202,,,1.5138311,,,,,,,,,,,0.27516839,0.030867392,,2.200074,3.5373893,,0.83493066,3.2545292,,,,,,,,,,,1.4525926,,,2.6803606,3.7982318,,,,,,1.4434282,,0.69711143,,,0.7912854,,0.79714566,2.1358759,1.9164536,,2.8781404,3.1209939,,0.88877493,,,0.65066302,0.066127561
,0.82061136,,0,0.02421958,,,4.2557244,0,,1.6315947,,,1.5435945,,,,,,,,,,,0.31465539,0.015037475,,2.1731832,3.6474214,,0.86876076,2.6101842,,,,,,,,,,,1.5602705,,,2.7557209,3.9434657,,,,,,1.4921257,,0.78224468,,,0.45456812,,0.42168722,2.2964518,2.0282335,,3.2245312,3.2502813,,0.92492098,,,0.69384277,0.10010143
,0.90884054,,0,0.004063945,,,4.2244005,,,1.5899452,,,1.667195,,,,,,,,,,,0.18136655,0.003604424,,2.0863466,3.9404993,,0.71284157,1.7970719,,,,,,,,,,,1.8794608,,,2.7516963,4.048574,,,,,,1.4444565,,0.76186204,,,0.14243318,,0.1280127,2.4396064,2.1245792,,3.3240335,3.298126,,0.96209443,,,0.73258078,0.086126789
,1.0176402,,0,0.071626388,,,3.6053574,,,1.5661838,,,1.7263607,,,,,,,,,,,0.08992102,0,,2.2600296,3.940248,,0.57351476,0.94887972,,,,,,,,,,,2.0258951,,,2.8925512,3.7041566,,,,,,1.6153637,,0.81942469,,,,,,2.6091144,1.9870019,,3.6522934,3.2537425,,0.96195883,,,0.88366544,0.067118987
,1.0639327,,0,0.10504638,,,3.3664708,,,1.5375491,,,2.0445089,,,,,,,,,,,0,0,,2.1502352,4.3557568,,0.50342005,0.25679353,,,,,,,,,,,2.1028206,,,2.9892352,3.5359523,,,,,,1.4855773,,0.80660981,,,,,,2.8678288,1.6178547,,3.748847,3.4979708,,0.98129135,,,0.90182453,0.058747336
,1.165449,,0,0.17900462,,,2.8602924,,,1.5187912,,,2.3099151,,,,,,,,,,,0,0,,2.4554362,4.5273466,,0.37372169,,,,,,,,,,,,2.3285396,,,3.0742342,3.0906892,,,,,,1.5415156,,0.8467716,,,,,,2.8567314,1.6899499,,3.8016028,3.2531366,,1.0465373,,,0.98270231,0.058631174
,1.221606,,0,0.27211604,,,1.9988703,,,1.5805353,,,2.4340825,,,,,,,,,,,,0,,2.415405,4.0653877,,0.21797186,,,,,,,,,,,,2.3825576,,,3.069865,2.2803082,,,,,,1.6270112,,0.90421629,,,,,,3.1604435,1.4280816,,3.4816806,3.323549,,1.0884442,,,1.0534106,0.096449152
,1.312974,,0,0.21173474,,,1.2000531,,,1.6517678,,,2.7826505,,,,,,,,,,,,0,,2.6642997,3.9599793,,0.088907152,,,,,,,,,,,,2.6892285,,,3.0567846,1.1893774,,,,,,1.5810916,,0.94219208,,,,,,3.20263,1.3878914,,2.9739585,3.0242956,,1.1230621,,,1.1239156,0.13113509
,1.3596485,,0,0.42639634,,,0.136811,,,1.6015366,,,2.9966686,,,,,,,,,,,,,,2.9334207,3.8352253,,0.021319063,,,,,,,,,,,,2.5478666,,,3.0592794,0.29138875,,,,,,1.7185076,,0.96701026,,,,,,3.316607,1.3322575,,1.8314346,2.5348525,,1.1262932,,,1.1057621,0.12128462
,1.3488643,,0,0.36550105,,,,,,1.629946,,,3.2069952,,,,,,,,,,,,,,3.2004123,2.7259259,,,,,,,,,,,,,,2.903204,,,3.0725014,,,,,,,1.8097668,,0.97111893,,,,,,3.5680671,1.1544451,,0.9360199,1.9801972,,1.208576,,,1.267278,0.17990884
,1.4041473,,0,0.3747955,,,,,,1.6433908,,,3.0863194,,,,,,,,,,,,,,3.3759162,1.6147826,,,,,,,,,,,,,,2.5378513,,,3.1095219,,,,,,,2.0701196,,0.98041326,,,,,,3.6124423,0.93209338,,0.12961906,1.3632303,,1.3385214,,,1.1654148,0.18536478
,1.5051123,,0,0.48100635,,,,,,1.7064011,,,3.1469283,,,,,,,,,,,,,,3.5128222,0,,,,,,,,,,,,,,2.3667355,,,3.1064601,,,,,,,2.1529179,,0.93984622,,,,,,3.5004771,0.77455401,,,0.72545677,,1.29006,,,1.2163996,0.26216295
,1.5855293,,0,0.3996186,,,,,,1.8297024,,,3.1995628,,,,,,,,,,,,,,3.7480719,,,,,,,,,,,,,,,1.7530104,,,3.6613772,,,,,,,2.2220132,,0.89658368,,,,,,3.716289,0.29756984,,,0.20338567,,1.471962,,,1.2761202,0.28340104
,1.6004701,,0,0.51174676,,,,,,1.9534498,,,3.1006396,,,,,,,,,,,,,,4.0317898,,,,,,,,,,,,,,,1.1678114,,,3.2532005,,,,,,,2.4169345,,0.76472223,,,,,,3.7527328,,,,,,1.4802061,,,1.2175024,0.31232342
,1.6219685,,0,0.38291165,,,,,,2.0914252,,,3.2178876,,,,,,,,,,,,,,4.4024477,,,,,,,,,,,,,,,0.40092272,,,3.6394606,,,,,,,2.5000618,,0.6831854,,,,,,3.7644696,,,,,,1.3080478,,,1.256128,0.35027263
,1.6404483,,0,0.60456598,,,,,,2.2240448,,,3.0691302,,,,,,,,,,,,,,4.7397285,,,,,,,,,,,,,,,,,,3.5117373,,,,,,,2.5529699,,0.58479834,,,,,,3.6297777,,,,,,0.94174182,,,1.2764648,0.39519104
,1.8290761,,0,0.61617601,,,,,,2.2483602,,,3.1552293,,,,,,,,,,,,,,5.0581746,,,,,,,,,,,,,,,,,,2.943002,,,,,,,2.9125845,,0.49725786,,,,,,3.5020473,,,,,,0.54033047,,,1.2538384,0.44169715
,1.8815995,,0,0.5459615,,,,,,2.5188181,,,3.2158875,,,,,,,,,,,,,,5.1978974,,,,,,,,,,,,,,,,,,1.9897729,,,,,,,2.854871,,0.32213286,,,,,,3.3459589,,,,,,0.16472326,,,1.1942846,0.52834666
,2.0614178,,0,0.69290662,,,,,,2.467814,,,3.2861779,,,,,,,,,,,,,,5.4851131,,,,,,,,,,,,,,,,,,0.98779511,,,,,,,3.082689,,0.10862395,,,,,,2.9941719,,,,,,,,,1.2089672,0.49534011
,2.0989709,,0,0.54248494,,,,,,2.6245487,,,3.2796233,,,,,,,,,,,,,,5.3585529,,,,,,,,,,,,,,,,,,0.23149458,,,,,,,3.1539629,,,,,,,,2.4041295,,,,,,,,,1.0604212,0.55990142
,1.8970257,,0,0.77191418,,,,,,2.7750173,,,3.1881685,,,,,,,,,,,,,,5.3496909,,,,,,,,,,,,,,,,,,,,,,,,,3.3017499,,,,,,,,1.8999952,,,,,,,,,0.89985842,0.60380536
,1.5183122,,0,0.67547739,,,,,,2.9789078,,,2.9997959,,,,,,,,,,,,,,4.9046097,,,,,,,,,,,,,,,,,,,,,,,,,3.4567127,,,,,,,,1.3325019,,,,,,,,,0.71186572,0.70144707
,1.1314529,,0,0.70800269,,,,,,3.0358455,,,2.9246049,,,,,,,,,,,,,,4.1855965,,,,,,,,,,,,,,,,,,,,,,,,,3.5469277,,,,,,,,0.35736671,,,,,,,,,0.47124472,0.72517645
,0.4299176,,0,0.73556483,,,,,,3.2358139,,,2.175694,,,,,,,,,,,,,,3.0558546,,,,,,,,,,,,,,,,,,,,,,,,,3.7729776,,,,,,,,,,,,,,,,,0.24135827,0.79411733
,,,0,0.69429302,,,,,,3.3289921,,,1.4896522,,,,,,,,,,,,,,2.0295749,,,,,,,,,,,,,,,,,,,,,,,,,3.9400053,,,,,,,,,,,,,,,,,0.050102625,0.88878059
,,,0,0.88373619,,,,,,3.4157014,,,0.9442811,,,,,,,,,,,,,,1.0818757,,,,,,,,,,,,,,,,,,,,,,,,,4.0245895,,,,,,,,,,,,,,,,,,0.91981888
,,,0,0.72124225,,,,,,3.6163292,,,0.14163861,,,,,,,,,,,,,,0.3018654,,,,,,,,,,,,,,,,,,,,,,,,,4.1912551,,,,,,,,,,,,,,,,,,0.99908471
,,,0,0.74723887,,,,,,3.6694446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4635348,,,,,,,,,,,,,,,,,,1.1146219
,,,0,0.56937021,,,,,,3.5781362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4382691,,,,,,,,,,,,,,,,,,1.1444736
,,,0,0.32942784,,,,,,3.6221833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7392607,,,,,,,,,,,,,,,,,,1.2286592
,,,0,0.18659015,,,,,,3.6713562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5563598,,,,,,,,,,,,,,,,,,1.2599314
,,,0,0,,,,,,3.706419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6594095,,,,,,,,,,,,,,,,,,1.304889
,,,0,,,,,,,3.7039773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.557364,,,,,,,,,,,,,,,,,,1.3973432
,,,0,,,,,,,3.7221591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7451024,,,,,,,,,,,,,,,,,,1.4303465
,,,0,,,,,,,3.6143696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8329606,,,,,,,,,,,,,,,,,,1.493716
,,,0,,,,,,,3.4988015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3953104,,,,,,,,,,,,,,,,,,1.5263394
,,,0,,,,,,,3.1740341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3231392,,,,,,,,,,,,,,,,,,1.5705311
,,,0,,,,,,,2.7319818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7417948,,,,,,,,,,,,,,,,,,1.6405263
,,,0,,,,,,,2.1706293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3734159,,,,,,,,,,,,,,,,,,1.5570512
,,,0,,,,,,,1.4291978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4394472,,,,,,,,,,,,,,,,,,1.568519
,,,0,,,,,,,0.39644361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7084584,,,,,,,,,,,,,,,,,,1.6149125
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93591529,,,,,,,,,,,,,,,,,,1.6228786
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28412652,,,,,,,,,,,,,,,,,,1.5436683
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4406965
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2411542
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94763547
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60419887
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30059844
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13008144
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,