0,0,0.043904528,0,0,0,0.033470135,0.11137457,0,0,0,0.2557807,0,0.077971369,0.09927284,0.044308405,0.003957794,0.016361456,0,0,0,0.020285055,0,0,0,0.006016903,0.079689838,0,0,0.045427434,0,0.0606176,0,0,0,0.083233699,0,0,0,0,0.004484708,0,0.050875612,0.028553277,0.000803688,0.04396062,0.036628693,0,0,0,0.015843365,0.039835762,0.056615096,0,0,0,0.017095255,0,0.057941187,0.00427106,0.012993,0.11816652,0,0,0,0,0.037697781,0,0.03526039,0,0.030967169,0,0.074586272,0.057210047,0.055829696,0,0.18591096,0.001078947
0,0,0.39548633,0.010578437,0,0.24083123,0.1858674,0.35843417,0.024619233,0.15789856,0.16070439,0.54221672,0,0.21891505,0.61837798,0.19284417,0.068884961,0.14682022,0.75702959,0.21773481,0.18324439,0.17095795,0.037854634,0,0,0.053051095,0.2856591,0,0,0.14825553,0,0.2377523,0,0.2222586,0.067919135,0.41391358,0.38852745,0.24006812,0.041732386,0.21630205,0.021206684,0.01505315,0.34761477,0.12503162,0.18320131,0.26351148,0.28495908,0.12711574,0.029095234,0.088296302,0.17184156,0.18083747,0.39505008,0.11221706,0.075400308,0.21022142,0.20245039,0.003671008,0.2092568,0.096873358,0.13385372,0.28452685,0.36167294,0.30409202,0.41195431,0.15115659,0.32603553,0.081987768,0.1851742,0.55678266,0.44309384,0.085405529,0.91511947,0.25529808,0.1846711,0.12461698,0.74083626,0.028569458
0,0,0.69789565,0.01061593,0.004077789,0.42839372,0.31090838,0.60458517,0.16486615,0.31458011,0.35294956,0.56314588,0,0.36112198,1.2657903,0.39346781,0.14347143,0.32396492,1.3036624,0.55246979,0.37247807,0.38876006,0.094077431,0,0,0.14399663,0.51284093,0.004745208,0,0.22907799,0,0.37446299,0,0.47747856,0.14841007,0.62465578,0.60732931,0.51215756,0.17688303,0.81565624,0.064250007,0.05474136,0.5492025,0.23306721,0.37126753,0.78837043,0.50887585,0.29915881,0.11442884,0.23742037,0.3759445,0.33123228,0.62993276,0.2706621,0.16648379,0.58264595,0.4129464,0.042051494,0.4469814,0.19911933,0.285395,0.35520852,0.85548961,0.61562651,1.0420969,0.36437878,0.62270433,0.22506219,0.30977103,1.0436361,0.73671895,0.25236237,1.591832,0.31387022,0.33649176,0.29678184,1.3359721,0.062051203
0,0.012950182,0.86891949,0.024485664,0.041285515,0.52602893,0.39066517,0.83829349,0.41007441,0.49523729,0.47519162,0.48827162,0,0.46769676,1.8124654,0.61252034,0.1773974,0.59627569,1.532975,0.99006474,0.47338027,0.63950026,0.14347336,0,0,0.19806777,0.6022855,0.052439231,0.014822001,0.32324347,0,0.41784537,0.017211748,0.7047981,0.21637543,0.80326676,0.69934756,0.73855132,0.38322029,1.4297851,0.10305729,0.095615759,0.56860912,0.31626225,0.59752071,1.2574521,0.55662113,0.48795065,0.21974845,0.35004762,0.46225795,0.39420179,0.84843677,0.43907216,0.23030636,0.69365013,0.55363476,0.10334735,0.7735464,0.30510813,0.46582609,0.33276913,1.1928165,0.85088426,1.615849,0.51254791,0.7544716,0.42763114,0.31683391,1.5006497,0.99090618,0.36927342,1.8502055,0.31885037,0.44582966,0.42584157,1.3788761,0.088853188
0,0.014535644,1.0815831,0.036083557,0.040997226,0.54271436,0.29843566,0.90933806,0.6884644,0.57594025,0.56789708,0.49659371,0,0.62761259,2.1709938,0.6170119,0.1973362,0.77266639,1.3082902,1.3614254,0.5307253,0.90580195,0.11458292,0,0,0.24689773,0.58276266,0.1041556,0.018658774,0.42989871,0,0.3773672,0.075060934,0.82482421,0.25911117,0.75988615,0.64594775,0.76649874,0.5207966,1.6747072,0.10325843,0.082314901,0.54382265,0.38087526,0.68262917,1.4668857,0.42838067,0.50459951,0.32053551,0.44099391,0.47747445,0.39624381,1.1754221,0.56095195,0.25519478,0.84345692,0.64668858,0.10741957,0.91289872,0.29412001,0.55379599,0.27368084,1.1509541,1.0120257,1.7326653,0.55733061,0.75062883,0.63550895,0.29418734,1.5879477,1.176312,0.43772408,1.7238646,0.24733672,0.50485843,0.59876364,1.7078404,0.08348418
0,0.011986208,1.0363028,0.098585062,0.063006148,0.58078456,0.23365021,0.94423485,0.82183063,0.6641385,0.5888781,0.45717639,0,0.64300525,2.2977731,0.63187736,0.17245017,1.0290715,1.0351337,1.536716,0.61153477,1.0455155,0.024463095,0,0,0.3029795,0.58436584,0.096026674,0.034227248,0.47303367,0,0.35814819,0.087568402,0.72622383,0.26509717,0.76268566,0.54349989,0.70281523,0.67270112,1.489871,0.10446455,0.059883215,0.40456444,0.39712369,0.69953048,1.5659324,0.39420488,0.47702986,0.3609871,0.4099637,0.47595999,0.32010907,0.89391714,0.56310302,0.25176847,0.8099609,0.56531954,0.076893449,0.93301916,0.2874245,0.52512211,0.26046681,0.99324858,0.87569606,1.2927673,0.4366751,0.62743676,0.78211528,0.26316541,1.518981,1.1650412,0.43642464,1.3838598,0.20030744,0.52242982,0.69295806,1.4971025,0.035878967
0.02798662,0,1.0339855,0.089294568,0.046013795,0.57102203,0.16685602,0.86919546,0.65855628,0.57391143,0.55925393,0.47638708,0,0.62314624,2.2553256,0.45813796,0.14494458,1.0960953,0.86528671,1.2688599,0.5339452,0.98790699,0,0,0,0.31595024,0.56295907,0.11425576,0.040466238,0.46389505,0,0.3567732,0.098272793,0.61867511,0.2086107,0.69633412,0.42781404,0.59649885,0.64480323,1.1296027,0.10118968,0.015762771,0.36493176,0.44913679,0.67348093,1.2059957,0.24347506,0.36608806,0.32270107,0.37392733,0.35962915,0.24068043,0.88656223,0.50079817,0.24917299,0.69855475,0.37708297,0.049245924,0.7774021,0.21676606,0.46536717,0.25153348,0.73887986,0.73473114,0.98217028,0.38477293,0.49458611,0.8567974,0.22275765,1.303557,1.0228702,0.43470263,0.99185383,0.16942169,0.46509618,0.69419777,1.1991546,0.02867605
0.039340362,0,0.94698817,0.1177843,0.038674142,0.50381058,0.14094453,0.73662716,0.50006652,0.51657313,0.5302543,0.46017382,0,0.55896366,1.9938918,0.385436,0.19391072,0.99364519,0.71508127,0.94213611,0.50827354,1.0000803,0,0,0,0.26946557,0.47986972,0.089789473,0.035160229,0.46271014,0,0.29636925,0.11049104,0.53680414,0.18215658,0.63447803,0.40839827,0.53949612,0.65325159,0.88520533,0.073259056,0.00980535,0.29033223,0.41532716,0.64494163,1.1978468,0.18481033,0.22625169,0.22247647,0.2784673,0.27415058,0.23134281,0.74918324,0.40428072,0.17956915,0.59172386,0.21250728,0.007352069,0.6627298,0.13280399,0.40918571,0.22692111,0.59416276,0.7185908,0.83705205,0.24932906,0.48599446,0.82575643,0.19040744,1.0127445,0.80638105,0.37141976,0.64283091,0.17633282,0.48636699,0.72151059,0.98268896,0.017168298
0.003304203,0,0.94104993,0.17360893,0.020911094,0.50942242,0.11053506,0.61958671,0.27019933,0.4623324,0.52350163,0.45156601,0,0.562244,1.5673963,0.33682021,0.15109958,0.79087365,0.66665709,0.6943354,0.44744805,0.9372049,0,0,0,0.22039977,0.46869701,0.034049787,0.015648752,0.43717366,0,0.3334029,0.082450084,0.51075077,0.15975744,0.64128757,0.42479989,0.5083645,0.59864038,0.84322464,0.054525096,0.00776282,0.29425341,0.43894958,0.67864114,0.79776078,0.21922733,0.17837501,0.18149443,0.29497167,0.22817758,0.23220186,0.7572251,0.31696922,0.15149525,0.56799895,0.20099702,0,0.65695751,0.082072228,0.33230427,0.21868394,0.49266472,0.64087158,0.82304305,0.2216488,0.52369666,0.79908425,0.2116652,0.80477935,0.61765844,0.35061696,0.44938219,0.16481881,0.40693092,0.66896021,0.73643124,0.016469797
0,0,0.87282872,0.16902226,0.030936537,0.48330662,0.07614024,0.62469989,0.15806815,0.32760051,0.51281226,0.44590664,0,0.50891483,1.2332071,0.35130513,0.16361301,0.56758296,0.6490652,0.62528199,0.39767474,0.90972388,0,0,0,0.18250841,0.40778959,0.007859195,0.026366139,0.41889915,0,0.33198464,0.074432082,0.49179068,0.15301664,0.65424806,0.38588673,0.47643194,0.56170565,0.76763082,0.031167934,0,0.31979018,0.45113227,0.69697213,0.65262043,0.18258549,0.14206965,0.20360954,0.23724514,0.21422631,0.21742953,0.68476284,0.26223627,0.1394528,0.40589076,0.17216398,0,0.57952994,0.052503213,0.2974515,0.18371622,0.42222649,0.58032292,0.74133116,0.17919083,0.47259864,0.67794561,0.19402458,0.65832251,0.476603,0.32133403,0.33959633,0.15971696,0.36712492,0.68361926,0.53092688,0.011085006
0,0,0.82175791,0.16289623,0.035430949,0.46350405,0.056123748,0.6369127,0.096702017,0.26222494,0.51285195,0.47088784,0,0.46844751,0.88263988,0.35187817,0.15933383,0.3979452,0.61178726,0.54183459,0.40779442,0.81990051,0,0,0,0.16566314,0.41833866,0,0.028886832,0.43071657,0,0.27066058,0.057650015,0.54274088,0.13872077,0.64510727,0.40083969,0.47613996,0.54706329,0.68252206,0.045519374,0.008035673,0.31204009,0.44600335,0.64387679,0.43688342,0.20826153,0.11190951,0.14991321,0.27679726,0.24489321,0.24436639,0.6954028,0.23625633,0.14078298,0.42757222,0.19114724,0,0.55520743,0.044012096,0.30493677,0.2202369,0.41269961,0.55096924,0.68474102,0.17494261,0.44493291,0.59745032,0.19459322,0.61985898,0.37200648,0.32392353,0.2941809,0.10650533,0.33110929,0.5870266,0.41685462,0.008822796
0,0,0.80838072,0.1385254,0.034223802,0.41293532,0.085614674,0.60277575,0.066811435,0.21865235,0.53477627,0.47197312,0,0.43939894,0.81430113,0.34341317,0.14653036,0.26630068,0.58225,0.54060841,0.42071283,0.80209655,0,0,0,0.12209061,0.35675487,0,0.029337708,0.40960559,0,0.3244682,0.012229345,0.48428071,0.17414868,0.64604968,0.39595053,0.51587689,0.44171178,0.65795273,0.028479047,0.005213393,0.3263641,0.44651902,0.63655007,0.31281608,0.20169947,0.11123327,0.13525578,0.28243378,0.2139532,0.23152713,0.65030169,0.21034126,0.14633729,0.37036762,0.20889124,0,0.49893537,0.027566377,0.32559934,0.21521676,0.37841073,0.48485166,0.70200849,0.19695376,0.42939323,0.62689519,0.17558889,0.592897,0.34343752,0.33020994,0.26021749,0.14761999,0.2985675,0.55002373,0.31451824,0.01257416
0,0,0.83462882,0.099726997,0.025750203,0.44342393,0.10022895,0.59687948,0.050142728,0.19308957,0.5532462,0.43852004,0,0.44832209,0.75237632,0.36741826,0.16776299,0.22291666,0.57849604,0.51413542,0.35832554,0.74844635,0,0,0,0.10706185,0.33059573,0,0.038078383,0.43210471,0,0.28506497,0,0.50989658,0.15077181,0.66980451,0.39699906,0.52643389,0.34592691,0.63317084,0.040478233,0,0.28817201,0.45119905,0.6740396,0.22276282,0.26079246,0.10517536,0.13938724,0.24805611,0.21132977,0.21650255,0.68706512,0.17790376,0.17128927,0.33036485,0.23636305,0,0.49592084,0.016433034,0.3351649,0.24054871,0.35678539,0.44624057,0.67638952,0.18308623,0.4487879,0.59722733,0.1856268,0.55562854,0.3262735,0.31066108,0.20380339,0.12739919,0.31629854,0.48376036,0.25473496,0.006951939
0,0,0.84677726,0.11341153,0.038788266,0.44296965,0.13624759,0.63093281,0.037424479,0.14198428,0.5813908,0.4271121,0,0.41612613,0.7122736,0.36167681,0.13907313,0.18433972,0.53060132,0.57556438,0.39701775,0.65139294,0,0,0,0.091364428,0.34329486,0,0.011976094,0.42665902,0,0.2771329,0,0.51120591,0.14511558,0.67985684,0.34610039,0.53269136,0.27123058,0.62806141,0.064897053,0,0.31922755,0.49635294,0.61216211,0.19686626,0.25598857,0.10783201,0.1288476,0.28275427,0.21809302,0.20868869,0.61644119,0.16498035,0.16918406,0.3573885,0.24963175,0,0.56909949,0.003731975,0.36319309,0.22428091,0.35470372,0.45207489,0.66435999,0.23331374,0.46389839,0.5041967,0.19206542,0.48066244,0.29792961,0.29726496,0.16342084,0.11657491,0.28415924,0.46332887,0.23849306,0.003937127
0,0,0.93763036,0.12697943,0.031449463,0.42196053,0.14173053,0.61759079,0.037888724,0.11617277,0.56520736,0.4297263,0,0.4241772,0.67643023,0.35974178,0.11243454,0.1549321,0.55533814,0.54451907,0.35505322,0.61619556,0,0,0,0.062223248,0.38437116,0,0.022719011,0.41763476,0,0.27621102,0,0.50213379,0.12939943,0.76284027,0.36370543,0.51542127,0.22065765,0.65528935,0.073544063,0,0.36643836,0.47237498,0.62221044,0.22576098,0.27057928,0.12112121,0.087015346,0.27538928,0.22688505,0.17086747,0.55292547,0.13794124,0.17216265,0.33172983,0.28536427,0.004214238,0.54872012,0.010280243,0.33393037,0.25187922,0.3281239,0.4199701,0.6516915,0.23802863,0.45083791,0.43580076,0.18174763,0.48284754,0.32456064,0.33653411,0.16415711,0.12201399,0.28978008,0.34400323,0.19183777,0.00694558
0,0,0.92250901,0.091086268,0.038192149,0.38310644,0.10015897,0.64821213,0.024134697,0.10804665,0.55369508,0.4503713,0,0.40430105,0.72919768,0.35756651,0.11585711,0.16837226,0.48602048,0.53996426,0.38022631,0.60353434,0,0,0,0.035707776,0.35466135,0,0.016220726,0.40752232,0,0.28012046,0,0.49056351,0.11826885,0.78682095,0.4046309,0.50461513,0.2354167,0.63654327,0.078235336,0,0.36680201,0.46866074,0.63248736,0.2021843,0.24885345,0.11771424,0.11498853,0.29206175,0.22492135,0.18213199,0.55338192,0.15416637,0.20300174,0.34548408,0.32905278,0,0.51311755,0.00446853,0.35950544,0.26093972,0.34329516,0.42047507,0.62266809,0.28249711,0.44619608,0.43002972,0.19581729,0.46626741,0.28570458,0.33010623,0.1341729,0.12679742,0.2884385,0.39058533,0.20540553,0.016922832
0,0,1.0198245,0.087873287,0.070266441,0.3478846,0.14565085,0.66076577,0.047408585,0.1045201,0.59787631,0.44182414,0,0.42352527,0.68828505,0.39672473,0.12811527,0.1322753,0.51109076,0.53308088,0.33673689,0.54894376,0,0,0,0.035663079,0.35347232,0,0.026710123,0.38491172,0,0.25203338,0,0.48576093,0.1440125,0.74900526,0.37389013,0.51804721,0.20149468,0.6829204,0.070412658,0,0.37173733,0.4456844,0.59787208,0.18281527,0.24122266,0.11215517,0.1174091,0.27977321,0.26717657,0.18916662,0.4933773,0.14276884,0.18986437,0.33416921,0.31564659,0,0.5658502,0.003774409,0.36568284,0.25599849,0.30600727,0.42454183,0.60368532,0.28685108,0.47355065,0.39851007,0.19747078,0.44987202,0.29315427,0.32824579,0.17312968,0.12825823,0.25331238,0.33527157,0.19553341,0.009125735
0,0,1.0374676,0.079887234,0.046877671,0.3578876,0.11891153,0.69806015,0.023885634,0.086719595,0.60812914,0.43745592,0,0.40484214,0.67333013,0.37500814,0.10690271,0.13977502,0.51380461,0.52397746,0.34879732,0.56151611,0,0,0,0.030824127,0.35443133,0,0.036838736,0.39643335,0,0.26828563,0,0.48521042,0.12691045,0.72054833,0.41045207,0.51407409,0.19120567,0.75441861,0.096745111,0.003706215,0.40078875,0.45726132,0.67815346,0.16156411,0.22665294,0.12302174,0.1091722,0.25609171,0.23460132,0.19617794,0.50058591,0.13407972,0.16569151,0.31224942,0.30877677,0,0.59304023,0,0.34047931,0.27856103,0.32489401,0.39878815,0.65470099,0.31160587,0.47668928,0.41056547,0.21763995,0.45387366,0.27329594,0.36396685,0.18429814,0.1270081,0.2015835,0.32108089,0.17929766,0.003688597
0,0,1.088173,0.085988857,0.044585649,0.43037885,0.11444589,0.66751528,0.04885368,0.058772635,0.60912198,0.42196232,0,0.38397169,0.70788801,0.37199762,0.1317918,0.14561546,0.48995027,0.50927413,0.35301259,0.46954018,0,0,0,0.083486505,0.38501832,0,0.024452381,0.38862795,0,0.23377809,0,0.54313147,0.13746361,0.74860358,0.39560658,0.49905318,0.21491691,0.75504649,0.10978707,0,0.39537093,0.53016406,0.59160095,0.18156631,0.21177255,0.12630087,0.13845989,0.26513755,0.26374292,0.18713953,0.50808227,0.10519832,0.23171422,0.28348404,0.35808846,0,0.60562569,0.008503255,0.32341772,0.24992083,0.33218181,0.44479087,0.65690249,0.27581525,0.47144809,0.33834717,0.21444221,0.47167265,0.25027132,0.32887113,0.17847389,0.1311218,0.21715227,0.32513011,0.15061305,0.008970302
0,0,1.0487398,0.093382493,0.03951611,0.44450226,0.15701555,0.73570114,0.041195642,0.056293953,0.6652354,0.43218604,0,0.44029945,0.6802721,0.40551972,0.14284162,0.14716813,0.48445272,0.51463759,0.31095132,0.45141172,0,0,0,0.052603547,0.36354622,0,0.040047947,0.36510399,0,0.23777422,0,0.55568814,0.12157699,0.67504275,0.38379836,0.49336347,0.15910821,0.78346878,0.10294077,0.003665749,0.36881378,0.46914446,0.66426712,0.17422405,0.2696875,0.10992042,0.13141604,0.25314713,0.28355125,0.20273222,0.52171314,0.073659614,0.20880236,0.3028461,0.31926036,0,0.6427784,0.003942264,0.3042013,0.22232561,0.35745931,0.43627989,0.64370304,0.27321431,0.47278047,0.26794553,0.23415366,0.49856457,0.27760977,0.34979558,0.20089062,0.13219567,0.21959516,0.30503768,0.14341384,0.01075192
0,0,1.0563471,0.083851382,0.050875194,0.46424174,0.1383471,0.66465294,0.072449699,0.055265825,0.63595074,0.42378852,0,0.42514583,0.68793112,0.40015715,0.1292156,0.128732,0.45565957,0.56091517,0.36105654,0.42768696,0,0,0,0.053732354,0.37004882,0,0.024194462,0.35828504,0,0.19788165,0,0.58063215,0.14079908,0.7243247,0.41571063,0.5211758,0.15850806,0.82255507,0.10170955,0.003970621,0.36015925,0.48886764,0.55384296,0.17081749,0.27738866,0.090521097,0.10550819,0.26725838,0.28115699,0.2236557,0.55215389,0.093845643,0.23685081,0.26878121,0.34040934,0,0.62209725,0,0.28972754,0.23613781,0.34131575,0.41943023,0.5994581,0.29011202,0.51086587,0.26453561,0.22424556,0.51104206,0.28028488,0.35829341,0.23163921,0.10871214,0.21228252,0.32605267,0.17438404,0.008036682
0,0,1.070455,0.0868086,0.028740875,0.44865769,0.12450358,0.69670081,0.057000063,0.056210175,0.62531471,0.4624542,0,0.42710623,0.69044942,0.41648293,0.15470943,0.1246383,0.42837512,0.5808742,0.372163,0.42978033,0,0,0,0.057046633,0.40199465,0,0.028701585,0.33571374,0,0.18628478,0,0.62108731,0.16642152,0.69491196,0.41987583,0.54459679,0.16232714,0.83801603,0.083872125,0,0.38396832,0.54330802,0.58148617,0.16435848,0.27838451,0.085369639,0.12048266,0.31865788,0.2979005,0.22045897,0.4672952,0.088939875,0.24342583,0.25142598,0.39646485,0,0.58093101,0,0.31284419,0.22868624,0.35588309,0.44133836,0.58960909,0.2720921,0.54631513,0.19985808,0.17066805,0.50586021,0.26155171,0.3345755,0.24896529,0.097715095,0.24156141,0.28570086,0.20025915,0.021971464
0,0,1.0631994,0.078522168,0.05013581,0.4428789,0.14710732,0.7051667,0.065353237,0.034985155,0.62464422,0.44533798,0,0.45776737,0.69836301,0.42847371,0.16028376,0.15002614,0.42695573,0.67746407,0.39247373,0.44677174,0,0,0,0.049612857,0.39613512,0,0.011948665,0.31934324,0,0.17777881,0,0.66962975,0.17914706,0.69948614,0.41539466,0.53417355,0.1884536,0.83340019,0.12889515,0,0.4339385,0.49434361,0.5799877,0.18404153,0.27439409,0.068123028,0.12913921,0.29401156,0.33704013,0.23942189,0.48347303,0.10015299,0.2330299,0.28668171,0.41534269,0,0.62010837,0,0.32343227,0.23411596,0.36780033,0.44949737,0.60520512,0.29975712,0.56340647,0.20618807,0.22971959,0.52623665,0.28710288,0.36571527,0.23769994,0.13115294,0.20146748,0.26779363,0.16738126,0.0123418
