0,0,0.043904528,0,0,0,0.033470135,0.11137457,0,0,0,0.2557807,0,0.077971369,0.09927284,0.044308405,0.003957794,0.016361456,0,0,0,0.020285055,0,0,0,0.006016903,0.079689838,0,0,0.045427434,0,0.0606176,0,0,0,0.083233699,0,0,0,0,0.004484708,0,0.050875612,0.028553277,0.000803688,0.04396062,0.036628693,0,0,0,0.015843365,0.039835762,0.056615096,0,0,0,0.017095255,0,0.057941187,0.00427106,0.012993,0.11816652,0,0,0,0,0.037697781,0,0.03526039,0,0.030967169,0,0.074586272,0.057210047,0.055829696,0,0.18591096,0.001078947
0,0,1.0189278,0.064729773,0.029281894,0.39415053,0.17193286,0.68475515,0.10136124,0.041606046,0.65176266,0.45826009,0,0.44006184,0.66777027,0.40460044,0.15676166,0.16140784,0.45693925,0.72568995,0.39129367,0.43509409,0,0,0,0.067354195,0.41859117,0,0.010804473,0.31778288,0,0.16034015,0,0.66486347,0.19269571,0.71104598,0.4540692,0.56862611,0.11533502,0.86631697,0.12591673,0,0.43496045,0.56108284,0.60251111,0.17579789,0.29292315,0.097755097,0.11033741,0.35374644,0.3633891,0.22579867,0.49474218,0.11610514,0.2256311,0.25804159,0.43248993,0,0.61920041,0,0.30250707,0.26986402,0.32827392,0.47702006,0.63400066,0.3038609,0.61545509,0.20345287,0.24065983,0.50829124,0.2712951,0.37062126,0.20306969,0.1116681,0.21698849,0.26997826,0.14429063,0.011165453
0,0,1.0544854,0.096663564,0.039365057,0.40199235,0.15727577,0.71614093,0.081131667,0.041115958,0.67323172,0.42184302,0,0.46968853,0.69416362,0.4437986,0.16360188,0.17117439,0.48987734,0.74605054,0.36910319,0.46729249,0,0,0,0.055711351,0.42620423,0,0.004029589,0.32249808,0,0.1706865,0,0.6934222,0.22983494,0.77633399,0.44449776,0.600779,0.15309228,0.9372642,0.13114069,0.004762716,0.44516152,0.55427134,0.55294406,0.19705464,0.29685757,0.080619238,0.12057861,0.33167264,0.37142631,0.23725677,0.46438628,0.09610749,0.24866614,0.28129232,0.45942193,0,0.70234638,0.003893589,0.31111339,0.25366747,0.32705566,0.45911101,0.65514755,0.29205057,0.64728814,0.20911163,0.20576777,0.49337873,0.30922645,0.41074547,0.1998869,0.10322993,0.18873532,0.24585554,0.16123214,0.011723088
0,0,1.0747004,0.093219884,0.058901977,0.38723299,0.15806721,0.67237383,0.11501379,0.059081554,0.66957277,0.43748,0,0.47825271,0.66067559,0.42221767,0.14864323,0.19576724,0.49727798,0.83454096,0.41811422,0.45563111,0,0,0,0.060587358,0.51080525,0,0.006326454,0.33426037,0,0.15910408,0,0.71604723,0.22376107,0.80681199,0.47422481,0.61264127,0.14192928,1.0943586,0.11631012,0.003681858,0.48251802,0.48314407,0.56798625,0.19121003,0.32631084,0.073305443,0.14005479,0.33925721,0.45020893,0.24216059,0.4439314,0.11377591,0.23031546,0.35957962,0.44833452,0,0.68282968,0,0.3270109,0.26307905,0.32173645,0.46289688,0.65771449,0.3275567,0.73505563,0.18357876,0.21193072,0.47249326,0.25564718,0.39201403,0.18792154,0.099699631,0.19497335,0.22483437,0.16437231,0.023000874
0,0,1.0340676,0.13265997,0.045537598,0.36592552,0.18234244,0.68773311,0.14975819,0.040864289,0.72398496,0.42724368,0,0.48699909,0.66453332,0.46605384,0.13765727,0.21717873,0.50145841,0.95843834,0.42660454,0.45841312,0,0,0,0.06660071,0.54921412,0,0.016285002,0.32725412,0,0.17090577,0,0.76248538,0.25975496,0.78157598,0.53206939,0.62521255,0.12034799,1.2004609,0.13830903,0.004552643,0.49435267,0.5273574,0.55020261,0.19750413,0.32892245,0.091271132,0.13145265,0.35742077,0.44859922,0.24650364,0.43264338,0.11761939,0.21521115,0.32097346,0.4889836,0,0.67834955,0.004254501,0.32343543,0.26760626,0.34818158,0.52264524,0.67510182,0.307621,0.77863264,0.22266227,0.24392237,0.48132136,0.30447519,0.36184499,0.19129026,0.12070169,0.21164975,0.19754824,0.17444508,0.011490603
0,0,1.1008856,0.1425437,0.084165901,0.40800095,0.15090069,0.71433747,0.10026455,0.079080239,0.74486655,0.41890731,0,0.48913762,0.69836056,0.46565896,0.1492008,0.18895161,0.56195313,0.92026168,0.42908493,0.45993492,0,0,0,0.080783792,0.73017812,0,0.011850393,0.33340508,0,0.18969376,0,0.73092222,0.25824037,0.75671983,0.52799577,0.66725105,0.11127682,1.2476114,0.14208207,0.006602125,0.51230395,0.4918178,0.62064457,0.20738482,0.35000348,0.07039813,0.098214254,0.41126987,0.57134187,0.24228886,0.42411697,0.14097293,0.21510318,0.35742447,0.49268937,0,0.63557756,0.011112345,0.3172048,0.24902262,0.34533045,0.53477538,0.75272733,0.33063528,0.82693481,0.22467306,0.21637112,0.52177674,0.29471514,0.38531616,0.22998539,0.097005986,0.1891866,0.17325178,0.14343093,0.011602227
0,0.003680055,1.0921141,0.1792001,0.098621443,0.42195433,0.1861783,0.73204476,0.10524818,0.060253751,0.80596727,0.42432171,0,0.49690473,0.70378935,0.45769989,0.12198488,0.21077727,0.62778103,0.96552545,0.36583295,0.46567968,0,0,0,0.088637136,0.79407811,0,0.007664587,0.33515865,0,0.21371225,0,0.75175989,0.261962,0.74919826,0.50622231,0.72285324,0.08999861,1.3051153,0.16240153,0.01243432,0.48082745,0.49997002,0.60626304,0.20536166,0.32592219,0.062258892,0.11444748,0.42010885,0.65671778,0.23928538,0.4187606,0.13711824,0.20681089,0.34864584,0.55891705,0.004904551,0.66164905,0,0.32500666,0.30248868,0.33849886,0.56316602,0.72310954,0.29530999,0.84265912,0.23553842,0.22481447,0.54368883,0.27175489,0.41180462,0.24232671,0.10158677,0.18787399,0.15418494,0.16270584,0.011698014
0,0.003686301,1.1621406,0.1878369,0.11749256,0.40979159,0.18319309,0.71066505,0.14327101,0.075647637,0.86388212,0.43487811,0,0.45549726,0.74797904,0.43478569,0.15150221,0.23373969,0.67432642,1.016523,0.39366671,0.44250384,0,0,0,0.08121758,1.2125987,0,0.02015296,0.37423241,0,0.24014388,0,0.75773484,0.28525665,0.77742136,0.54778433,0.77089834,0.11554972,1.2425407,0.18064755,0.003803335,0.50222224,0.56370246,0.60582644,0.19679707,0.3805362,0.079675816,0.14514655,0.52072257,0.78109771,0.24390404,0.46504787,0.15078986,0.21368386,0.36772209,0.5708369,0.00812764,0.67151076,0.011009075,0.32406676,0.26574194,0.35086754,0.56569523,0.79903859,0.3091661,0.8721664,0.2573787,0.24773979,0.50177813,0.31394371,0.41853932,0.24218163,0.11647321,0.18471782,0.11900878,0.17945972,0.017025419
0,0,1.1793613,0.23501739,0.11778825,0.41195285,0.15995751,0.74062192,0.15698153,0.065718457,0.88457441,0.43587676,0,0.51084399,0.77333099,0.51426655,0.1506982,0.18961139,0.7125985,1.142815,0.40106785,0.44778317,0,0,0,0.067089483,1.3931904,0,0.035640657,0.39010641,0,0.21344434,0,0.73895222,0.27185085,0.78485775,0.52927494,0.83712113,0.10238343,1.3116251,0.18738289,0.011307217,0.49515247,0.52908802,0.59391719,0.20206772,0.36499545,0.070165306,0.15816855,0.56674165,0.82902563,0.23369947,0.46440008,0.1709037,0.23550473,0.36560288,0.58105826,0.003754292,0.69251597,0.011749061,0.34669566,0.28901568,0.37870783,0.58511394,0.84396982,0.33349273,0.92926627,0.27233848,0.30087483,0.51394141,0.32800603,0.44132897,0.31470385,0.11062635,0.17135651,0.10355473,0.21343713,0.013835983
0,0.021644646,1.1514461,0.19111152,0.12391951,0.37077451,0.17011735,0.76055056,0.17556354,0.049786869,0.84153271,0.38651121,0,0.52781534,0.82722902,0.51677841,0.16190872,0.18309818,0.78381926,1.2164252,0.3789559,0.44435692,0,0,0,0.054243151,1.4563878,0,0.011493568,0.38497639,0,0.28006485,0,0.76230156,0.29713339,0.82750541,0.49951077,0.8676641,0.10483527,1.2897525,0.13634309,0.008930299,0.46487185,0.53730685,0.60764885,0.21738409,0.3675819,0.09027867,0.15905468,0.65955484,0.84622896,0.24127005,0.4701716,0.19638327,0.21713521,0.4036828,0.61319143,0.015103924,0.72406632,0.031162772,0.32937631,0.28059816,0.375705,0.60728645,0.78218877,0.34589991,0.94062728,0.23910266,0.31903842,0.48708975,0.33834231,0.49285081,0.32198367,0.10419102,0.19060877,0.10021605,0.20108566,0.007574235
0,0.016509989,1.1564075,0.18012275,0.12463231,0.45071238,0.13577898,0.79846358,0.22396798,0.098099925,0.77961719,0.41453645,0,0.55416542,0.87635511,0.55019683,0.17616369,0.21853422,0.75940597,1.1606097,0.41565195,0.47461104,0,0,0,0.07317128,1.7570143,0,0.026555976,0.40624461,0,0.31333068,0,0.77588099,0.30610317,0.83772814,0.53499269,0.90227729,0.10013269,1.4466984,0.16530986,0.008218898,0.46015739,0.54720652,0.59723055,0.20006578,0.41554305,0.086180277,0.15898547,0.77785665,0.93413997,0.24461578,0.49893576,0.18585756,0.20818065,0.37726843,0.63555408,0.00380023,0.73338073,0.027220361,0.35959312,0.31985563,0.3783727,0.60978794,0.83709979,0.30458143,0.95835692,0.31135368,0.39503789,0.46949396,0.36849609,0.45248455,0.29441789,0.1513724,0.16494764,0.11129489,0.16857642,0
0,0.048763566,1.1909049,0.18663989,0.11283765,0.46422678,0.16407348,0.80642551,0.21614265,0.095051073,0.87446135,0.42631358,0,0.59042966,0.98960972,0.56276262,0.16033714,0.16183572,0.79282171,1.3491356,0.40212762,0.49084935,0,0,0,0.046740763,1.7341588,0,0.056573387,0.3733708,0,0.3786065,0,0.82404083,0.28771493,0.93512434,0.53904277,0.98450756,0.1110393,1.3620657,0.15039292,0.013225056,0.49650499,0.5833478,0.62480664,0.21230476,0.48807606,0.096816212,0.17741562,0.83174789,1.0027311,0.26760331,0.50358105,0.19810766,0.21554777,0.39902738,0.60605788,0.03724993,0.79509717,0.12396819,0.30864775,0.32915792,0.39920175,0.68132955,0.84177971,0.34408987,0.96716642,0.27991745,0.36774009,0.45253751,0.37256432,0.49591863,0.27348045,0.13851328,0.17453386,0.078445688,0.20728417,0.008355269
0,0.18188709,1.1629111,0.14195274,0.093259059,0.53709543,0.13671513,0.84923434,0.23928635,0.10222848,0.86690414,0.39377376,0,0.57845122,1.0895219,0.64056104,0.1839543,0.19394773,0.84592557,1.2139177,0.41579854,0.51768774,0,0,0,0.051130731,1.5558884,0,0.082279302,0.38643506,0,0.44339865,0,0.80305058,0.29193896,0.9349094,0.54414183,1.0641603,0.1537893,1.5299035,0.13301128,0.021425012,0.48696852,0.5895434,0.66249985,0.25358841,0.51604229,0.099497221,0.19619656,0.91644263,1.0952286,0.2615861,0.44232753,0.21155745,0.22394326,0.39997146,0.63598752,0.03753417,0.78985053,0.11092402,0.35525092,0.33065307,0.36427084,0.65439403,0.73260236,0.36777592,0.9442153,0.31866613,0.36833155,0.44105065,0.39054769,0.53304809,0.2818844,0.16588004,0.16358952,0.092424095,0.24152869,0.00829733
0.00326183,0.18039259,1.1237185,0.1659023,0.13243349,0.55650997,0.11401585,0.85275328,0.27582943,0.1117003,0.90780604,0.45397824,0,0.6068992,1.2838197,0.70114493,0.21469097,0.18937923,0.93808973,1.3053442,0.45671842,0.51030177,0,0,0,0.032557249,1.242189,0,0.059696056,0.39881894,0,0.563456,0.003703555,0.8288151,0.30086538,1.0382972,0.58540535,1.1320673,0.1747591,1.3162659,0.14870894,0.022717804,0.48958498,0.66127259,0.62465525,0.23935685,0.5187223,0.1332076,0.22410519,0.92780739,1.3133322,0.29660383,0.4375796,0.20407911,0.23803183,0.42454246,0.63573122,0.050515719,0.86619031,0.20739549,0.36194053,0.35730064,0.33379346,0.75000107,0.78301537,0.38096744,0.97410911,0.35818151,0.40053374,0.43994147,0.37817493,0.50817764,0.28698221,0.2015404,0.15313898,0.089781202,0.18778989,0.006651002
0,0.25155881,1.07707,0.18776372,0.16246243,0.6544143,0.1368233,0.8692174,0.24152881,0.12972884,0.90557736,0.45207307,0,0.61936754,1.2685869,0.94354141,0.17881101,0.22303683,0.93137389,1.392289,0.45081633,0.53821313,0,0,0,0.026766837,0.92218924,0,0.09238214,0.39936337,0,0.66081506,0.007350338,0.84612596,0.33457112,0.98865414,0.59336096,1.0771534,0.20237091,1.1904362,0.13977186,0.004574883,0.47642246,0.78344041,0.63491255,0.22756049,0.60565132,0.1235354,0.20406598,1.0143607,1.3096501,0.29808542,0.44727314,0.21361366,0.27963805,0.42778432,0.66995573,0.070635349,0.89648092,0.19608505,0.4006598,0.36817288,0.36347944,0.71648055,0.81084013,0.37548095,0.99276137,0.33173543,0.40868744,0.50235212,0.40770856,0.50759614,0.32996967,0.2309729,0.16705947,0.081035286,0.23413411,0.0120709
0,0.28023946,1.1374679,0.16815346,0.17960212,0.63905805,0.15363574,0.89906198,0.33271143,0.17574619,0.96008933,0.46395424,0,0.69287008,1.4336646,1.0214196,0.19408503,0.20137244,0.94728768,1.2973611,0.43772295,0.50231522,0,0,0,0.025330128,0.43141419,0,0.13951443,0.40558839,0,0.60989755,0.021742908,0.8740685,0.38487309,1.0461351,0.58913583,1.2254211,0.19886187,0.91962665,0.19720535,0.008480079,0.51640868,0.74973536,0.65197915,0.24504566,0.64104152,0.14731939,0.2294143,1.0800264,1.4719666,0.32538378,0.45640641,0.23448643,0.27849627,0.41834661,0.69439602,0.086355783,0.99375874,0.21780379,0.45821014,0.39429608,0.32781443,0.73365599,0.83368343,0.40437505,1.0316958,0.3563261,0.44809514,0.52719861,0.41015014,0.50525922,0.33610448,0.3109051,0.15820318,0.077493988,0.22989731,0.018369714
0,0.29542899,1.1950482,0.17875643,0.17993766,0.67652887,0.16298763,0.87259865,0.31625229,0.18134101,1.005553,0.4658353,0,0.62896001,1.4622288,1.2701252,0.18604648,0.21102773,0.89014602,1.474974,0.47700751,0.53557384,0,0,0,0.051512562,,0,0.16257229,0.40991762,0,0.66508621,0.037576478,0.79938239,0.41682774,1.0435932,0.63427371,1.3386277,0.26803741,0.66928232,0.18640822,0.019719956,0.56313163,0.84059107,0.61609644,0.24331988,0.71613169,0.17959173,0.22594446,1.0706381,1.6240128,0.31071663,0.46108037,0.20530269,0.26434803,0.46180603,0.66626561,0.065395847,1.0932164,0.27675551,0.47596708,0.39514318,0.35805288,0.7778337,0.91097975,0.44435769,1.0964731,0.3573485,0.43581977,0.5773502,0.41067031,0.51081002,0.37253067,0.38006318,0.16358797,0.087821573,0.26722836,0.012695499
0,0.21595509,1.2079724,0.19018419,0.20985173,0.73753077,0.18304846,0.98088485,0.35117784,0.20305161,0.96326399,0.44867751,0,0.62018275,1.675514,1.3752909,0.1961427,0.26876122,0.95378464,1.3569704,0.47432551,0.53472567,0,0,0,0.072672144,,0,0.18963799,0.43334752,0,0.73757064,0.074613497,0.82703793,0.47489199,1.0543945,0.69404864,1.4862185,0.27473223,0.35007289,0.18437204,0.009053122,0.58796251,0.87231928,0.66529679,0.23370385,0.75102454,0.19959827,0.2580426,1.1337243,1.6725241,0.37416562,0.46864834,0.2148768,0.27586874,0.47485492,0.63999617,0.10387366,1.2736624,0.31353638,0.48487467,0.38816762,0.37874535,0.72377056,0.8851403,0.46984717,1.1065506,0.33869579,0.50684565,0.55071616,0.4722099,0.51387483,0.37112802,0.39654869,0.17776111,0.092791878,0.31595829,0
0,0.12186757,1.2693377,0.20818891,0.22278626,0.74949104,0.1801575,0.99348551,0.39808726,0.19720221,1.0348661,0.47413915,0,0.56163287,1.6981989,1.5275878,0.19078121,0.2067693,0.9022221,1.51042,0.44936243,0.53565019,0,0,0,0.060561679,,0,0.21956889,0.49113709,0,0.781353,0.10491174,0.86565906,0.49518111,1.0698203,0.69641727,1.6316099,0.28730449,0.076236367,0.2184726,0.022372406,0.61853951,1.0367132,0.68356997,0.28048402,0.76404172,0.17915398,0.30675122,1.1964576,1.6885842,0.34408072,0.53865671,0.23830682,0.24283846,0.43781587,0.72221166,0.11613873,1.5343008,0.35789606,0.53134471,0.40525612,0.3705622,0.80073369,0.90996122,0.53453094,1.1799736,0.33161324,0.53404772,0.59457898,0.4702678,0.60710335,0.41266531,0.43036115,0.1923638,0.071482442,0.36088663,0.017089743
0,0.018943202,1.2307951,0.22906138,0.24358244,0.82344925,0.22711514,0.98799872,0.44225994,0.24384147,0.96789342,0.46207303,0.003950863,0.54580927,1.8196002,1.5353298,0.17866766,0.24789044,0.83247393,1.5790234,0.4742552,0.50444067,0,0,0,0.060653295,,0,0.24276195,0.47198826,0,0.85378343,0.18732816,0.88007879,0.57224762,1.2121341,0.73084038,1.6603358,0.32092497,,0.20507866,0.023728825,0.72139657,1.0394031,0.72322047,0.32245684,0.89243054,0.18829715,0.29969734,1.1564089,1.6194992,0.34773567,0.59277678,0.2625069,0.26402169,0.52390093,0.7631284,0.11569048,1.7047168,0.38578841,0.4858366,0.37683353,0.40785593,0.75412518,1.0286291,0.53869432,1.2178175,0.32655522,0.64412808,0.59485769,0.55409753,0.63279784,0.44757497,0.49337319,0.18309216,0.084240645,0.36269513,0.01840944
0,0,1.2676941,0.22958082,0.23704186,0.90572065,0.21490403,1.0041603,0.48390958,0.23106822,0.99245989,0.4706454,0,0.51261383,2.0904052,1.5654858,0.2167048,0.32593814,0.74896812,1.6874799,0.49079517,0.53565085,0.015044523,0,0,0.060216911,,0.004102835,0.27945951,0.49756974,0,0.91921228,0.32794252,0.97884589,0.65563124,1.267608,0.76272696,1.8104391,0.30871129,,0.27349019,0.027404273,0.71928221,1.0623491,0.78710562,0.34590939,0.99743897,0.20661896,0.33584705,1.1471863,1.8186228,0.38432115,0.71421486,0.23163047,0.28832254,0.47611576,0.80234516,0.14539465,1.7238044,0.45834532,0.51941597,0.4010269,0.41287145,0.8587141,1.0164946,0.63731539,1.1985153,0.34560469,0.68238765,0.64991087,0.5212149,0.63033473,0.434477,0.5992716,0.21554425,0.068474315,0.43266544,0.023847241
0,0,1.3592901,0.24316375,0.24811251,0.96546084,0.26767367,1.0550069,0.51378739,0.24115328,0.98639679,0.4515349,0.004201262,0.45313096,1.9082403,1.5552912,0.19928829,0.29619807,0.5815317,1.5527577,0.49763653,0.48001069,0.011098365,0,0.008473299,0.077940203,,0.003790277,0.3333489,0.48970497,0,0.97402948,0.47988659,0.98454285,0.64085799,1.3018492,0.72189927,1.9802622,0.36767408,,0.30153024,0.039230786,0.76656353,1.2183163,0.78315169,0.36353159,1.0133423,0.22718129,0.37334087,1.1699138,1.5699204,0.39682952,0.80156922,0.29460087,0.24398209,0.53307366,0.92432898,0.11882767,1.4996394,0.50936979,0.51990813,0.41419819,0.40068325,0.86759937,1.0385761,0.64199752,1.2024201,0.39345959,0.75671089,0.68498659,0.55066854,0.67070365,0.45696798,0.67104113,0.21985081,0.08105287,0.44249502,0.017265709
0.011968208,0,1.256618,0.24844937,0.25577414,1.0776011,0.3135871,1.0788029,0.58825099,0.25483316,1.0150179,0.46967915,0,0.36534879,2.0561988,1.4797779,0.21820448,0.43372801,0.37267151,1.5214876,0.55901629,0.47444597,0.007971863,0,0.085981511,0.08538916,,0.017495619,0.34463057,0.49917403,0,1.1128052,0.60618365,0.95267963,0.72821254,1.4142394,0.75508881,2.1546612,0.38331407,,0.34112495,0.033048879,0.79175794,1.2984624,0.80080211,0.40544787,1.1297163,0.24808203,0.38384262,1.2533245,1.6667861,0.45119032,0.95305985,0.26113686,0.27746287,0.54847521,1.027196,0.13929363,1.0716156,0.53969884,0.4803378,0.43849495,0.41036257,0.85132593,1.0839809,0.67698681,1.186182,0.3944301,0.92723227,0.69140851,0.66800153,0.67722321,0.54111034,0.76068419,0.20940371,0.078416981,0.4742932,0.011975589
